Pregunta,Respuesta
¿Quién es Marco?,"Marco Antonio es Contador Público especializado en resolver problemáticas fiscales y asesorar a los clientes ante las autoridades."
¿Qué funciones realiza Marco Antonio dentro del SAT?,"Marco Antonio crea reglas de negocio y candados para facilitar el acercamiento de los contribuyentes con las autoridades fiscales."
¿Cómo apoya Marco Antonio a los clientes en temas fiscales?,"Marco Antonio revisa la legislación fiscal y encuentra áreas de oportunidad para beneficio de los clientes."
¿Qué aportaciones ha hecho Marco Antonio en la inscripción de personas morales?,"Marco Antonio es creador del cuestionario de personas morales para la inscripción y renovación de la e-firma ante el SAT."
¿Por qué es importante el trabajo de Marco Antonio para los contribuyentes?,"Su trabajo permite que los contribuyentes tengan mayor facilidad y cumplimiento en sus trámites fiscales ante las autoridades."
¿Quién es Karina?,"Karina es economista especializada en el desarrollo de aplicaciones tecnológicas para eficientar el trabajo de las empresas."
¿Qué proyectos ha realizado Karina dentro del SAT?,"Karina ha participado en la creación de reglas de negocio y en la puesta en marcha del sistema que el SAT utiliza para consultar obligaciones fiscales."
¿Cómo contribuye Karina al desarrollo tecnológico en el SAT?,"Karina lidera proyectos que mejoran los procesos tecnológicos y facilitan el cumplimiento fiscal de personas físicas y morales."
¿Qué impacto tiene el trabajo de Karina en las empresas?,"Las aplicaciones desarrolladas por Karina permiten a las empresas optimizar sus procesos y cumplir de manera más eficiente con sus obligaciones fiscales."
¿Por qué es relevante la labor de Karina en el SAT?,"Su trabajo ha sido clave para implementar sistemas tecnológicos que agilizan la consulta y gestión de obligaciones fiscales ante el SAT."
¿Quién es Marcin en el área de Diseño e Imagen?,"Marcin es diseñador gráfico encargado del lado creativo, imagen corporativa y creación de páginas web."
¿Qué funciones realiza Marcin como diseñador gráfico?,"Marcin desarrolla la imagen visual de la empresa, diseña materiales gráficos y fotografía profesional."
¿Cómo contribuye Marcin al desarrollo de aplicaciones web?,"Marcin realiza traducciones, capacitaciones y aporta en el diseño visual de aplicaciones web."
¿Qué impacto tiene el trabajo de Marcin en la imagen corporativa?,"Su trabajo asegura una imagen profesional y coherente que fortalece la presencia de la empresa."
¿Por qué es relevante la labor de Marcin como maestro de idiomas?,"Marcin facilita la comunicación internacional y la capacitación en diferentes lenguas dentro del ámbito tecnológico."
¿Quién es Araceli?,"Araceli es maestra en criminalística y ciencias forenses, especializada en la revisión de contratos y alegatos ante autoridades fiscalizadoras o laborales."
¿Qué funciones realiza Araceli en el ámbito legal?,"Araceli revisa contratos, prepara alegatos y asesora en temas legales ante autoridades fiscales y laborales."
¿Cómo contribuye Araceli a la defensa de los clientes?,"Araceli analiza casos, elabora estrategias legales y representa a los clientes ante instancias oficiales."
¿Qué importancia tiene la labor de Araceli en la empresa?,"Su trabajo garantiza el cumplimiento legal y protege los intereses de la empresa en procesos fiscales y laborales."
¿Por qué es relevante la experiencia de Araceli en criminalística?,"Su formación permite abordar casos complejos y aportar soluciones especializadas en materia legal y forense."
¿Por qué elegirnos como empresa?,"Porque nos adaptamos a las circunstancias personales, económicas y sociales de cada cliente para ofrecer la mejor respuesta."
¿Qué nos diferencia en el trato al cliente?,"Damos un trato cercano y personal, pensando en la necesidad concreta de cada caso y a un precio razonable."
¿Cómo garantizamos disponibilidad y atención?,"Estamos siempre disponibles, tanto personalmente como por vías tecnológicas, respondiendo en el menor tiempo posible."
¿Qué ventajas ofrecemos en comunicación y trabajo?,"Apostamos por la comodidad, inmediatez y eficiencia mediante correo electrónico, almacenamiento en la nube y servicios online en espacio compartido."
¿En qué consiste la actividad principal de la empresa?,"En la prestación de servicios profesionales fiscales y contables a empresas y personas físicas de pequeña y mediana dimensión."
¿Ofrecen asesoramiento fiscal a No Residentes?,"Sí, brindamos asesoramiento fiscal especializado a No Residentes."
¿Qué propósito tiene la empresa con sus clientes?,"Apoyar a los clientes en el crecimiento de su negocio mediante consultoría financiera, legal, tecnológica y de publicidad."
¿Qué tipo de consultoría ofrecen?,"Ofrecemos consultoría financiera, legal, tecnológica y de publicidad de manera oportuna."
¿Cuál es el esquema general de los servicios prestados?,"Prestamos servicios fiscales, contables y asesoría integral para el desarrollo y crecimiento de nuestros clientes."
¿Qué servicios contables ofrecen?,"Prestamos servicios contables profesionales a empresas y personas físicas de pequeña y mediana dimensión."
¿A quiénes van dirigidos los servicios contables?,"A empresas y personas físicas que requieren apoyo en el área fiscal y contable."
¿Incluyen asesoramiento fiscal en los servicios contables?,"Sí, ofrecemos asesoramiento fiscal especializado, incluso a No Residentes."
¿Cómo apoyan a los clientes en el área contable?,"Brindamos consultoría oportuna para el crecimiento y cumplimiento de sus obligaciones contables y fiscales."
¿Qué distingue sus servicios contables?,"La atención personalizada y el enfoque en las necesidades concretas de cada cliente."
¿En qué consisten los servicios contables-fiscales?,"En cuantificar, medir y analizar operaciones financieras utilizando mejores prácticas para proponer opciones de crecimiento."
¿Qué garantiza el área contable-fiscal?,"Garantiza seguridad y tranquilidad en el cumplimiento de obligaciones fiscales."
¿Ofrecen información sobre cambios en la legislación tributaria?,"Sí, informamos sobre nueva legislación tributaria y sus efectos directos en cada cliente."
¿Ayudan a identificar ventajas económicas dentro del marco legal?,"Sí, indicamos las ventajas económicas a las que los clientes pueden acogerse legalmente."
¿Resuelven consultas en materia fiscal y contable?,"Sí, ofrecemos resolución de consultas en temas fiscales y contables."
¿Qué es la contabilidad electrónica?,"Es el registro y generación de asientos contables mediante medios electrónicos y el envío mensual de información a los sistemas del SAT."
¿En qué consiste la contabilidad general?,"En el registro y análisis periódico de la contabilidad para asegurar el cumplimiento fiscal y mercantil."
¿Qué servicios ofrecen respecto al activo fijo?,"Gestionamos y registramos el activo fijo de la empresa conforme a la normativa vigente."
¿Manejan cuentas por cobrar?,"Sí, realizamos el control y registro de cuentas por cobrar para una adecuada gestión financiera."
¿Elaboran estados de posición financiera?,"Sí, elaboramos estados financieros que reflejan la situación económica de la empresa."
¿Realizan emisión de facturas electrónicas?,"Sí, emitimos facturas electrónicas versión 3.3 con los complementos requeridos por el SAT."
¿Analizan ingresos y gastos relacionados con facturación?,"Sí, analizamos ingresos y gastos por emisión y recepción de facturas comparados con los reales."
¿Validan las facturas recibidas?,"Sí, realizamos la validación de facturas recibidas para asegurar su autenticidad y cumplimiento fiscal."
¿Ofrecen revisión y restablecimiento de Sellos Fiscales?,"Sí, revisamos y restablecemos los Sellos Fiscales (CSD) para garantizar la correcta emisión de comprobantes."
¿Emiten recibos de nómina electrónicos?,"Sí, emitimos recibos de nómina versión 1.2 conforme a la normativa vigente."
¿Generan comprobantes con complemento de comercio exterior?,"Sí, elaboramos comprobantes con complemento de comercio exterior y pedimento para exportaciones definitivas."
¿En qué consiste la subscripción por compra de folios?,"Es un servicio que permite adquirir paquetes de folios para facturación electrónica con vigencia de 1 año."
¿Cuáles son los paquetes de folios disponibles?,"Ofrecemos paquetes de 25, 100, 300 y 500 folios."
¿Cuál es el precio de 25 folios?,"299.00$ por 25 folios con caducidad de 1 año."
¿Cuál es el precio de 100 folios?,"579.00$ por 100 folios con caducidad de 1 año."
¿Cuál es el precio de 300 folios?,"1399.00$ por 300 folios con caducidad de 1 año."
¿Cuál es el precio de 500 folios?,"1799.00$ por 500 folios con caducidad de 1 año."
¿Los folios tienen caducidad?,"Sí, todos los paquetes de folios caducan 1 año después de la compra."
¿Qué es el régimen fiscal?,"El régimen fiscal es la categoría bajo la cual una persona o empresa se inscribe en el RFC ante el SAT, según la actividad que realiza."
¿Es necesario elegir un régimen fiscal para facturar?,"Sí, antes de facturar debes estar inscrito en el RFC y elegir el régimen fiscal que corresponda a tu actividad."
¿Ofrecen guía para elegir régimen fiscal?,"Sí, proporcionamos una guía para ayudarte a identificar el régimen fiscal adecuado según tu actividad."
¿Puedo pedir ayuda para elegir mi régimen fiscal?,"Sí, si tienes dudas puedes enviarnos un mensaje y te ayudamos a elegir el régimen fiscal correcto."
¿Ofrecen control de inventarios?,"Sí, gestionamos el control de inventarios para optimizar la administración de productos."
¿Incluyen integración con ERP?,"Sí, integramos el control de inventarios con sistemas ERP para mayor eficiencia."
¿Realizan creación de stocks?,"Sí, creamos y gestionamos stocks según las necesidades del negocio."
¿Puedo ver los movimientos de almacén en tiempo real?,"Sí, ofrecemos vista de movimientos de almacén en tiempo real mediante la nube."
¿Realizan levantamiento de inventarios?,"Sí, efectuamos levantamiento de inventarios para mantener registros precisos."
¿Entregan reportes de inventarios?,"Sí, entregamos reportes detallados sobre el estado y movimientos de inventarios."
¿Qué es el sistema de administración?,"Es un sistema 100% online que permite el control y administración de los procesos del negocio desde cualquier lugar, con seguridad y protección de la información."
¿Cómo me beneficia tener un sistema de administración?,"Te permite administrar ingresos mediante el registro de ventas, controlar cuentas por cobrar con el catálogo de clientes, emitir facturas rápidamente, gestionar la entrada y salida de mercancía, realizar movimientos entre almacenes y registrar compras, gastos y proveedores."
¿Cuál es el precio del paquete Ventas?,"199.00$ al mes o 1,799.00$ anual. Incluye emisión de CFDIs a 1.49$ IVA incluido por cada CFDI emitido."
¿Qué incluye el paquete Ventas?,"Incluye ventas y emisión de CFDIs a 1.49$ IVA incluido por CFDI emitido."
¿Cuál es el precio del paquete PYME 1?,"499.00$ al mes o 4,149.00$ anual. Incluye ventas, compras, inventarios y CFDIs a 1.49$ IVA incluido por CFDI emitido."
¿Qué incluye el paquete PYME 1?,"Incluye ventas, compras, inventarios y emisión de CFDIs a 1.49$ IVA incluido por CFDI emitido."
¿Cuál es el precio del paquete PYME 2?,"549.00$ al mes o 5,349.00$ anual. Incluye ventas, compras, inventarios, recursos humanos y CFDIs a 1.49$ IVA incluido por CFDI emitido."
¿Qué incluye el paquete PYME 2?,"Incluye ventas, compras, inventarios, recursos humanos y emisión de CFDIs a 1.49$ IVA incluido por CFDI emitido."
¿Cuál es el precio del paquete Todo Incluido?,"799.00$ al mes o 8,149.00$ anual. Incluye ventas, compras, inventarios, recursos humanos, contabilidad y CFDIs a 1.49$ IVA incluido por CFDI emitido."
¿Qué incluye el paquete Todo Incluido?,"Incluye ventas, compras, inventarios, recursos humanos, contabilidad y emisión de CFDIs a 1.49$ IVA incluido por CFDI emitido."
¿Qué trámites realizan?,"Realizamos inscripción al RFC para personas físicas y morales, cambios de domicilio, actualización de obligaciones fiscales, suspensión y reanudación de actividades, apertura de establecimientos, aviso de funcionamiento ante COFEPRIS, certificado de sanitización, consulta de nombre para uso ante IMPI, trámites de agencia aduanal y outsourcing de comercio exterior."
¿Ofrecen inscripción al RFC?,"Sí, gestionamos la inscripción al RFC para personas físicas y morales."
¿Realizan cambios de domicilio fiscal?,"Sí, realizamos el trámite de cambio de domicilio fiscal."
¿Pueden actualizar obligaciones fiscales?,"Sí, gestionamos la actualización de obligaciones fiscales."
¿Ofrecen suspensión y reanudación de actividades?,"Sí, tramitamos la suspensión y reanudación de actividades ante las autoridades fiscales."
¿Gestionan apertura de establecimientos?,"Sí, realizamos el trámite de apertura de establecimientos."
¿Realizan aviso de funcionamiento ante COFEPRIS?,"Sí, gestionamos el aviso de funcionamiento ante COFEPRIS."
¿Ofrecen certificado de sanitización?,"Sí, tramitamos el certificado de servicio de sanitización en espacios."
¿Realizan consulta de nombre ante IMPI?,"Sí, gestionamos la consulta de nombre para uso ante el IMPI."
¿Ofrecen servicios de agencia aduanal?,"Sí, gestionamos trámites ante agencia aduanal."
¿Ofrecen outsourcing de comercio exterior?,"Sí, brindamos servicios de outsourcing de comercio exterior."
¿Realizan liquidación de empresas?,"Sí, gestionamos la liquidación de empresas por notario, incluyendo cálculo de impuestos, avisos ante el SAT y liquidación de activos."
¿Ofrecen cálculo de impuestos por liquidación?,"Sí, realizamos el cálculo y determinación de impuestos por concepto de liquidación de empresas."
¿Gestionan avisos de liquidación ante el SAT?,"Sí, gestionamos los avisos de inicio de liquidación y cancelación por liquidación total del activo ante el SAT."
¿Ofrecen gestión notarial para liquidación de empresas?,"Sí, brindamos gestión notarial para el proceso de liquidación de empresas."
¿Gestionan la liquidación de activos?,"Sí, realizamos la gestión para la liquidación de activos empresariales."
¿Realizan liquidación de empresas por Economía?,"Sí, gestionamos la liquidación de empresas ante la Secretaría de Economía."
¿Ofrecen actualización fiscal, financiera, laboral y de seguridad social para liquidación?,"Sí, realizamos la actualización fiscal, financiera, laboral y de seguridad social necesaria para la liquidación de empresas."
¿Realizan liquidación de empresas por medios electrónicos?,"Sí, gestionamos la liquidación de empresas por medios electrónicos."
¿Ofrecen análisis financiero?,"Sí, realizamos análisis financiero para evaluar la situación económica de la empresa."
¿Entregan informe de gestión y control de cuentas por cobrar?,"Sí, proporcionamos informes detallados sobre la gestión y control de cuentas por cobrar."
¿Entregan informe de gestión y control de cuentas por pagar?,"Sí, elaboramos informes sobre la gestión y control de cuentas por pagar."
¿Ofrecen informe de cifras de inventario?,"Sí, entregamos informes precisos sobre las cifras de inventario."
¿Realizan informe del comportamiento de ventas?,"Sí, analizamos y reportamos el comportamiento de ventas de la empresa."
¿Ofrecen informe de gastos operativos?,"Sí, elaboramos informes sobre los gastos operativos de la empresa."
¿Realizan dictamen de Estados Financieros?,"Sí, emitimos dictámenes de Estados Financieros conforme a la normativa vigente."
¿Ofrecen auditorías?,"Sí, realizamos auditorías internas y externas para empresas."
¿En qué consiste la auditoría interna?,"Incluye revisión de planes y procedimientos, evaluación de controles operativos, contables, fiscales y financieros, revisión de casos especiales y control de inventarios."
¿Entregan informes y recomendaciones tras la auditoría?,"Sí, proporcionamos informes y recomendaciones basados en los resultados de la auditoría."
¿En qué consiste la auditoría externa?,"Revisamos los estados financieros y el funcionamiento general de la empresa conforme a normas oficiales, entregando dictámenes de buen funcionamiento o posibles correcciones."
¿Realizan control de inventarios en auditoría?,"Sí, el control de inventarios forma parte de la auditoría interna."
¿Revisan casos especiales en auditoría?,"Sí, revisamos casos especiales según las necesidades de la empresa."
¿Ofrecen administración de nómina?,"Sí, gestionamos la administración de nómina para garantizar el cumplimiento fiscal y de seguridad social, así como el cálculo de sueldos periódicos y extraordinarios."
¿Realizan alta patronal ante el IMSS?,"Sí, realizamos el trámite de alta patronal ante el IMSS."
¿Gestionan alta de trabajadores ante el IMSS?,"Sí, gestionamos el alta de trabajadores ante el IMSS."
¿Calculan cuotas obrero-patronales?,"Sí, calculamos y determinamos las cuotas obrero-patronales."
¿Determinan y presentan la prima de riesgo de trabajo?,"Sí, realizamos la determinación y presentación de la prima de riesgo de trabajo ante el IMSS."
¿Gestionan expedientes de trabajadores?,"Sí, elaboramos expedientes de trabajadores conforme a las normas de la STPS."
¿Preparan contratos y cartas de renuncia de trabajadores?,"Sí, preparamos contratos y cartas de renuncia de trabajadores."
¿Realizan avisos de riesgo de trabajo ante la STPS?,"Sí, gestionamos avisos de riesgo de trabajo ante la STPS."
¿Calculan prestaciones, finiquitos y liquidaciones?,"Sí, calculamos prestaciones, finiquitos y liquidaciones de los trabajadores."
¿Atienden requerimientos de autoridades laborales y fiscales?,"Sí, atendemos requerimientos de las autoridades en materia laboral y fiscal."
¿Calculan retención de sueldos y salarios?,"Sí, calculamos y determinamos la retención de sueldos y salarios conforme a la normativa fiscal."
¿Timbran nómina en plataformas tecnológicas?,"Sí, timbramos la nómina en plataformas tecnológicas bajo los estándares fiscales requeridos."
¿Gestionan trámites ante Infonavit?,"Sí, gestionamos asociación y disociación de registro patronal, aclaraciones, cálculo y medios de pago ante Infonavit."
¿Realizan devolución de pagos en exceso ante Infonavit?,"Sí, tramitamos la devolución de pagos en exceso, duplicados o indebidos ante Infonavit."
¿Elaboran dictámenes ante Infonavit?,"Sí, elaboramos dictámenes ante Infonavit."
¿Gestionan subcontratación laboral en materia fiscal y de seguridad social?,"Sí, autorizamos y gestionamos trámites de subcontratación laboral en materia fiscal y de seguridad social."
¿Ofrecen servicios de imagen corporativa?,"Sí, brindamos asesoría y desarrollo de imagen corporativa para posicionar tu negocio en el mercado y en internet."
¿Realizan estudios de mercado para imagen corporativa?,"Sí, realizamos estudios de mercado para identificar elementos únicos que destaquen tu empresa."
¿Diseñan y desarrollan páginas web?,"Sí, desarrollamos sitios y páginas web originales, incluyendo mantenimiento y actualización de sitios existentes."
¿Crean contenidos originales para web?,"Sí, creamos contenidos originales como textos multilingües, gráficos y fotografía profesional."
¿Ofrecen servicios de foto edición y manipulación?,"Sí, ofrecemos foto edición y manipulación para mejorar la imagen de productos, eventos y procesos."
¿Ofrecen diseño web original y a la medida?,"Sí, realizamos diseño web original y 100% a la medida, respetando la imagen corporativa del cliente o conceptualizando propuestas creativas."
¿Desarrollan front-end con tecnologías modernas?,"Sí, desarrollamos front-end con las últimas tecnologías para asegurar el mejor desempeño y cumplir los objetivos del cliente."
¿Ofrecen posicionamiento SEO internacional?,"Sí, ofrecemos servicios de posicionamiento (SEO) en motores de búsqueda internacionales."
¿Imparten capacitación y asesoría en tecnologías web?,"Sí, brindamos capacitación empresarial y asesorías personalizadas en tecnologías web, además de cursos profesionales en español e inglés."
¿Instalan y configuran componentes back-end?,"Sí, instalamos y configuramos componentes back-end como blogs, e-commerce, e-learning y comunidades. Servicio limitado."
¿Ofrecen diseño gráfico y desarrollo de marca?,"Sí, ofrecemos diseño gráfico, desarrollo y conceptualización de marca, imagen gráfica y materiales impresos. Servicio limitado."
¿Ofrecen asesoría legal?,"Sí, nuestros servicios legales están enfocados a la prevención de conflictos y protección del patrimonio e intereses de tu empresa."
¿Realizan recursos de revocación?,"Sí, gestionamos recursos de revocación en materia legal y fiscal."
¿Llevan juicios de nulidad?,"Sí, representamos a nuestros clientes en juicios de nulidad."
¿Gestionan recursos de revisión y adhesión?,"Sí, tramitamos recursos de revisión y adhesión a la revisión según corresponda."
¿Elaboran contratos de servicios?,"Sí, elaboramos contratos de servicios y servicios profesionales subordinados."
¿Preparan convenios entre socios o accionistas?,"Sí, diseñamos y elaboramos convenios entre socios o accionistas."
¿Redactan contratos de mutuo y cesión de derechos?,"Sí, elaboramos contratos de mutuo y cesión de derechos."
¿Realizan actas administrativas y notariales?,"Sí, preparamos actas administrativas y notariales según las necesidades del cliente."
