Pregunta,Respuesta
¿Elaboran proyectos de acta para constitución, transformación, fusión, escisión y liquidación de empresas?,"Sí, elaboramos proyectos de acta y gestionamos el trámite ante notario para estos procesos empresariales."
¿Representan legalmente a extranjeros en la constitución de sociedades mexicanas?,"Sí, ofrecemos representación legal a extranjeros en la constitución de sociedades mexicanas."
¿Diseñan y elaboran proyectos de poderes?,"Sí, diseñamos y elaboramos proyectos para el otorgamiento, modificación o cancelación de poderes en México y en el extranjero."
¿Elaboran actas de asamblea y modificaciones de capital?,"Sí, elaboramos actas de asamblea ordinarias y extraordinarias, modificaciones de capital, emisión y cancelación de acciones, entre otros."
¿Preparan modelos de aviso de privacidad?,"Sí, elaboramos modelos de aviso de privacidad para cumplir con la protección de datos personales."
¿Gestionan registro de patentes, marcas y derechos de autor?,"Sí, gestionamos el registro de patentes, marcas, signos distintivos y derechos de autor, así como la defensa ante el IMPI."
¿Ofrecen defensa legal y representación en juicios laborales, civiles y mercantiles?,"Sí, brindamos defensa legal y representación en juicios laborales, civiles y mercantiles."
¿Ofrecen servicios para la creación de empresas?,"Sí, gestionamos todo el proceso de creación de empresas, desde la autorización de denominación hasta la obtención de registros y permisos."
¿En qué consiste la autorización de uso de denominación?,"Solicitamos al menos 3 nombres para la empresa y el proceso tarda aproximadamente 3 días."
¿Cuánto tiempo lleva la constitución de una empresa?,"El proceso de constitución puede tardar entre 1 y 15 días, dependiendo de la entrega de documentación."
¿Realizan el registro en el Registro Público de Comercio?,"Sí, gestionamos el registro en el Registro Público de Comercio, que puede tardar de 1 a 20 días."
¿Elaboran el acta constitutiva?,"Sí, elaboramos el acta constitutiva o documento constitutivo en un plazo de 1 a 20 días."
¿Gestionan poderes notariales?,"Sí, tramitamos poderes notariales para personas que no estén en el acta constitutiva."
¿Realizan inscripción al RFC para nuevas empresas?,"Sí, gestionamos la inscripción al RFC, proceso que tarda aproximadamente 5 días, sujeto a disponibilidad de cita ante el SAT."
¿Ayudan a obtener la e.firma?,"Sí, apoyamos en la obtención de la Firma Electrónica Avanzada (e.firma) mediante cita en el SAT."
¿Realizan alta en el IMSS para nuevas empresas?,"Sí, gestionamos el alta en el IMSS si la empresa tendrá trabajadores desde el inicio."
¿Apoyan en la gestión de registros y permisos?,"Sí, asesoramos y gestionamos permisos de construcción, uso de suelo, registros en COFEPRIS, y registros de marca, patentes y modelos industriales."
¿Ofrecen transformación digital para empresas?,"Sí, apoyamos la transformación digital de empresas optimizando procesos rutinarios mediante tecnología y conocimientos normativos."
¿Realizan rediseño de procesos tradicionales?,"Sí, rediseñamos procesos tradicionales para hacerlos más eficientes con tecnología."
¿Generan documentos con e-firma?,"Sí, generamos documentos mediante e-firma para garantizar certeza jurídica."
¿Crean modelos de riesgo?,"Sí, desarrollamos modelos de riesgo adaptados al entorno empresarial."
¿Desarrollan software a la medida?,"Sí, ofrecemos desarrollo de software personalizado según los requerimientos del cliente."
¿Gestionan la información empresarial?,"Sí, gestionamos la información de la empresa para mejorar la toma de decisiones."
¿Implementan procesos de TI?,"Sí, implementamos procesos de tecnologías de la información para optimizar la operación empresarial."
¿Diseñan la experiencia del cliente?,"Sí, diseñamos e implementamos la ingeniería de la experiencia del cliente."
¿Desarrollan aplicaciones web?,"Sí, analizamos, diseñamos y desarrollamos aplicaciones web con tecnologías como PHP, .NET, MySQL, MariaDB, SQL Server, HTML5, Bootstrap, CSS3, VueJS, Angular, ASP.NET Web Forms y MVC 5."
¿Desarrollan aplicaciones móviles?,"Sí, desarrollamos aplicaciones móviles con Ionic Framework para iOS y Android, y aplicaciones nativas con Android Studio."
¿Desarrollan páginas web?,"Sí, diseñamos y desarrollamos páginas web responsivas con HTML5, Bootstrap y CSS3."
¿Desarrollan aplicaciones de escritorio?,"Sí, desarrollamos aplicaciones de escritorio para Windows usando .NET, C#, LinQ y Entity Framework."
¿Ofrecen servicios de infraestructura y hosting?,"Sí, configuramos hosting compartido y servidores en plataformas como Microsoft Azure, Amazon, Go Daddy, IONOS y Digital Ocean."
¿Ofrecen asesoría para importar mercancías?,"Sí, brindamos asesoría sobre los requisitos y documentos necesarios para importar mercancías al país."
¿Cuáles son los requisitos para importar mercancías?,"Debes estar inscrito en el RFC, estar al corriente fiscalmente, contar con e.firma, contratar empresa aduanal, inscribirte en el padrón de importadores, realizar el encargo al agente aduanal, pagar contribuciones, cumplir regulaciones no arancelarias, llevar control de inventarios, obtener documentación de origen y entregar manifestación de valor en aduana."
¿Es necesario inscribirse en el padrón de importadores?,"Sí, es obligatorio inscribirse en el padrón de importadores para poder realizar operaciones de importación."
¿Debo contratar una empresa de servicios aduanales?,"Sí, se recomienda contratar una empresa con experiencia en servicios aduanales para facilitar el proceso de importación."
¿Se requiere control de inventarios para importar?,"Sí, debes llevar sistemas de control de inventarios con registro actualizado y a disposición de la autoridad aduanera."
¿Hay que pagar impuestos al importar?,"Sí, es necesario pagar los impuestos al comercio exterior y cuotas compensatorias, además de cumplir con las obligaciones de regulaciones y restricciones no arancelarias."
¿Se debe transmitir información electrónica a la aduana?,"Sí, debes transmitir electrónicamente la información relativa al valor de las mercancías a las autoridades aduaneras."
¿Ofrecen recuperación de retenciones por salarios del 2015 al 2018?,"Sí, gestionamos la recuperación de retenciones de ISR por salarios conforme al Art. 3b de la Ley de Coordinación Fiscal."
¿En qué consiste el servicio de recuperación de retenciones por salarios?,"Consiste en recuperar el 100% de la recaudación de ISR efectivamente enterado a la Federación por salarios de personal en entidades gubernamentales, municipios y organismos autónomos."
¿Se puede aplicar la recuperación de retenciones de manera retroactiva?,"Sí, la herramienta puede usarse de manera retroactiva en ejercicios fiscales anteriores, siempre que la legislación lo permita."
¿Para qué sirve la recuperación de retenciones por salarios?,"Permite solventar ausencias de pago de ISR de ejercicios anteriores y crear un fondo revolvente para cubrir pasivos históricos de este impuesto."
¿Cuánto tiempo tarda el retorno de la recuperación de retenciones?,"El retorno es entre 60 y 90 días."
¿Quiénes son considerados asalariados?,"Son personas contratadas por uno o varios empleadores que reciben un pago periódico y ciertos beneficios por su trabajo."
¿Qué ejemplos de asalariados existen?,"Obreros, secretarias, empleados de mostrador, asistentes, cajeros, funcionarios públicos, miembros de fuerzas armadas, comisionistas y comerciantes."
¿Qué beneficios tiene un asalariado?,"Aguinaldo, prima vacacional y reparto de utilidades, con límites en unidades de medida y actualización."
¿Puedo deducir gastos personales como asalariado?,"Sí, puedes deducir gastos médicos, funerarios, intereses hipotecarios, donativos, lentes y colegiaturas."
¿Debo presentar declaración anual si soy asalariado?,"Puedes presentarla aunque no estés obligado, para aplicar deducciones personales y obtener saldo a favor."
¿Me retienen impuestos si gano un salario mínimo?,"No, el patrón no retiene impuesto si tu salario mensual es igual o menor al salario mínimo."
¿Quién debe tributar en el Régimen de Arrendamiento?,"Quien es dueño de un inmueble y lo renta a otras personas por una cantidad periódica de dinero."
¿Quién es el arrendador?,"El arrendador es el propietario del bien que autoriza su uso a cambio de renta."
¿Quién es el arrendatario?,"El arrendatario es la persona que paga por disfrutar del bien inmueble."
¿Qué es la renta en el arrendamiento?,"Es la cantidad de dinero que el arrendatario paga periódicamente al arrendador por usar el bien."
¿Qué es el subarrendamiento?,"Es cuando el arrendatario, con autorización del arrendador, concede el uso temporal del bien a una tercera persona."
¿Puedo tributar en el Régimen de Incorporación Fiscal si tengo ingresos por arrendamiento y actividades empresariales?,"Sí, siempre que los ingresos por ambas actividades no superen los 2 millones de pesos anuales."
¿Qué obligaciones tiene quien renta inmuebles?,"Debe acumular ingresos, cumplir obligaciones fiscales y deducir gastos."
¿Quién puede inscribirse en el régimen de Actividad Empresarial?,"Personas que realizan actividades comerciales, industriales, de autotransporte, agrícolas, ganaderas, de pesca o silvícolas, sin importar el monto de ingresos."
¿Qué ejemplos hay de actividad empresarial?,"Talleres mecánicos, restaurantes, fondas, cafeterías, cocinas económicas, cantinas, bares, tiendas de abarrotes, escuelas, farmacias, ferreterías, refaccionarias y artesanos."
¿Cuáles son las obligaciones de un empresario en este régimen?,"Inscribirse en el RFC, mantener actualizada la información, expedir facturas electrónicas, llevar contabilidad, presentar declaraciones mensuales y anuales, formular estado de posición financiera y levantar inventario de existencias al 31 de diciembre."
¿Quién puede tributar en el Régimen de Incorporación Fiscal?,"Personas físicas con actividades empresariales que obtienen ingresos de hasta dos millones de pesos anuales y realizan venta de bienes, prestación de servicios sin título profesional o ventas por comisión menor al 30% de sus ingresos."
¿Qué ejemplos hay de actividades en el Régimen de Incorporación Fiscal?,"Tienda de abarrotes, carnicería, papelería, tianguista, locatario de mercado, vendedor sin local fijo, taxista, plomero, herrero, carpintero, peluquero, entre otros."
¿En qué consiste el Régimen de Incorporación Fiscal?,"Es un régimen que permite ser formal, emitir facturas e informar bimestralmente ventas y gastos."
¿Puedo obtener otros ingresos en el Régimen de Incorporación Fiscal?,"Sí, puedes obtener ingresos por sueldos, asimilados a salarios, arrendamiento de casa habitación o local comercial e intereses."
¿Qué servicios ofrece el IMSS a patrones y trabajadores?,"Acceso a atención médica, medicinas, gastos hospitalarios y de laboratorio para trabajadores y sus familias, protección en caso de accidente o enfermedad laboral, apoyo económico por invalidez o muerte, pensión para el retiro y guarderías para hijos de trabajadores."
¿Qué beneficios obtiene un trabajador independiente o patrón al afiliarse al IMSS?,"Atención médica, medicinas, gastos hospitalarios y de laboratorio para ti y tu familia, apoyo económico para familiares en caso de muerte y pensión para el retiro."
¿Hay descuentos en el pago de cuotas de seguridad social para trabajadores independientes?,"Sí, el pago bimestral de cuotas tiene un descuento gradual: 50% los dos primeros años, 40% en los años 3 y 4, 30% en los años 5 y 6, 20% en los años 7 y 8, y 10% en los años 9 y 10."
¿Qué beneficios ofrece afiliarse al Infonavit?,"Permite que los trabajadores accedan a créditos hipotecarios para construir, remodelar o adquirir vivienda, facilitando la obtención de patrimonio sin afectar su economía."
¿Desde cuándo pueden los trabajadores obtener vivienda por Infonavit?,"Los trabajadores pueden acceder a vivienda a partir del cuarto bimestre de afiliación."
¿Hay descuentos en el pago de aportaciones al Infonavit?,"Sí, el pago de aportaciones tiene un descuento gradual: 50% los dos primeros años, 40% en los años 3 y 4, 30% en los años 5 y 6, 20% en los años 7 y 8, y 10% en los años 9 y 10."
¿Qué beneficios ofrece la Sociedad Hipotecaria Federal (SHF) para adquirir vivienda?,"Permite obtener un crédito accesible para comprar casa nueva o usada, con las mejores condiciones del mercado y sin afectar tu economía."
¿Hay incentivos adicionales al adquirir vivienda con SHF?,"Sí, si mantienes tus pagos y obligaciones fiscales al corriente, puedes obtener una mensualidad gratis una vez al año durante los primeros años del crédito."
¿Qué es el Crédito para Crecer Juntos de NAFIN?,"Es un financiamiento de Nacional Financiera que otorga créditos desde $20,000 hasta $300,000 a través de bancos, con tasa preferencial y plazos de hasta 36 meses para operación o 60 meses para modernización del negocio."
¿Cuáles son los requisitos para obtener el Crédito para Crecer Juntos de NAFIN?,"Estar dado de alta en el Régimen de Incorporación Fiscal, buen historial crediticio, contar con aval y presentar constancia de situación fiscal, declaraciones bimestrales y estados de cuenta bancarios."
¿En qué consiste el programa Crezcamos Juntas de NAFIN?,"Es un crédito exclusivo para mujeres empresarias inscritas en el Régimen de Incorporación Fiscal, hasta $300,000, sin comisión por apertura, sin aval ni garantía hipotecaria, con plazos de hasta 36 meses para capital de trabajo y 60 meses para activo fijo."
¿Quiénes pueden acceder al Crédito Joven de NAFIN?,"Personas de 18 a 35 años inscritas en el Régimen de Incorporación Fiscal, con al menos un año operando su negocio, pueden solicitar hasta $300,000, con plazos de 36 meses para capital de trabajo y 60 meses para activo fijo, sin comisión por apertura."
¿Qué requisitos se necesitan para el Crédito Joven de NAFIN?,"Tener un año operando el negocio, contar con aval y presentar constancia de situación fiscal, declaraciones bimestrales y estados de cuenta bancarios."
¿Qué beneficios ofrece FONACOT a los trabajadores en el Régimen de Incorporación Fiscal?,"Permite a los trabajadores acceder a créditos en efectivo para comprar electrónicos, muebles, paquetes turísticos, electrodomésticos y pagar servicios, siempre que el patrón esté afiliado y el trabajador tenga al menos seis meses de antigüedad."
¿Qué es el Seguro de Vida Crezcamos Juntos?,"Es un seguro de bajo costo que protege económicamente a tu familia en caso de fallecimiento y puedes contratarlo si estás activo en el Régimen de Incorporación Fiscal."
¿Cuáles son los tipos de aseguramiento del Seguro Crezcamos Juntos?,"Opción A: Seguro de vida para el titular y familiares (cónyuge o concubina/o e hijos). Opción B: Seguro por muerte accidental solo para el titular."
¿Qué cubre la Opción A del Seguro Crezcamos Juntos?,"Cubre fallecimiento del titular y gastos funerarios de cónyuge o concubina/o e hijos, siempre que no padezcas ciertas enfermedades graves."
¿Qué cubre la Opción B del Seguro Crezcamos Juntos?,"Cubre fallecimiento del titular por accidente, incluso si padeces enfermedades graves como infarto, SIDA, cáncer, insuficiencia renal o cardiaca, hemorragias cerebrales, cirrosis o diabetes con hipertensión."
¿Cuáles son las sumas aseguradas y costos del Seguro Crezcamos Juntos?,"Opción A: Suma asegurada por fallecimiento del titular de $20,000, $50,000 o $100,000 y gastos funerarios de $5,000, $12,500 o $25,000. Costo mensual desde $29 y anual desde $293. Si padeces hipertensión o diabetes, el costo mensual inicia en $28 y anual en $340."
¿Quiénes son considerados residentes en el extranjero?,"Son personas o empresas cuya administración principal o sede de dirección efectiva está en un país distinto a México, o que no tienen casa habitación en México, o que generan más del 50% de sus ingresos o tienen el centro principal de actividades profesionales fuera de México."
¿Qué beneficios tiene un residente en el extranjero según la LISR?,"Puede aplicar los beneficios de tratados para evitar la doble tributación si acredita residencia, cumple el tratado y las disposiciones de la LISR. Si se retiene una tasa mayor, puede solicitar devolución por la diferencia."
¿Qué constancias se requieren para acreditar residencia en el extranjero?,"Las constancias expedidas por autoridades extranjeras surten efecto sin legalización y solo requieren traducción autorizada si la autoridad fiscal lo solicita."
¿Qué obligaciones fiscales tiene un extranjero residente en México?,"Debe tributar como nacional, pagar ISR por ingresos obtenidos, presentar declaración si no le retienen el impuesto, expedir comprobantes por servicios profesionales y recibos por ingresos de arrendamiento o comodato."
¿En qué consiste el Régimen de Ingresos por Dividendos?,"Es el régimen donde las personas físicas, socios o accionistas de una Persona Moral, obtienen ingresos por utilidades generadas, denominados dividendos, ganancias o utilidades."
¿Debo declarar los ingresos por dividendos?,"Sí, debes presentar tu declaración anual y, si te retuvieron impuesto, deben emitirte un comprobante fiscal que ampare los pagos y retenciones."
¿Qué deducciones personales puedo considerar en la declaración anual por dividendos?,"Puedes deducir gastos médicos, hospitalarios, dentales, intereses hipotecarios, servicios profesionales de psicología y nutrición, entre otros. Si tienes saldo a favor, puedes solicitarlo en devolución."
¿Debo inscribirme en el RFC si obtengo ingresos por dividendos?,"Sí, si no estás inscrito en el RFC y obtienes ingresos por dividendos, debes inscribirte."
¿En qué consiste el Régimen de Ingresos por Intereses?,"Es el régimen donde las personas físicas obtienen ingresos por intereses pagados por instituciones bancarias, de seguros y financieras, derivados de cuentas o inversiones bancarias."
¿Debo declarar los ingresos por intereses?,"Sí, debes presentar tu Declaración Anual y conservar la documentación relacionada, como estados de cuenta y constancia de retenciones."
¿Debo inscribirme en el RFC si obtengo ingresos por intereses?,"Sí, si no estás inscrito en el RFC y recibes ingresos por intereses, debes inscribirte."
¿Qué deducciones personales puedo considerar en la Declaración Anual por intereses?,"Puedes deducir gastos médicos, hospitalarios, dentales, intereses hipotecarios, entre otros. Si tienes saldo a favor, puedes solicitarlo en devolución."
¿Qué otros ingresos se tratan como intereses para efectos fiscales?,"Pagos de instituciones de seguros a asegurados o beneficiarios por retiros de primas o rendimientos, y pagos por seguros de supervivencia del asegurado."
¿Quiénes tributan en el Régimen de Servicios Profesionales (Honorarios)?,"Personas físicas que obtienen ingresos por prestar servicios profesionales de manera independiente, como abogados, contadores, arquitectos, médicos, dentistas, ingenieros, entre otros."
¿Qué obligaciones tiene quien tributa en el Régimen de Honorarios?,"Debe emitir facturas electrónicas por sus servicios, entregar comprobantes de nómina si tiene trabajadores y solicitar facturas por sus compras para deducir gastos."
¿Dónde puedo emitir facturas electrónicas por servicios profesionales?,"Puedes emitir facturas electrónicas en la aplicación gratuita del SAT, en sat.gob.mx, en la aplicación de K-CONSULTORES o en Mis Cuentas, sección Factura fácil."
¿Qué declaraciones debe presentar quien tributa en el Régimen de Honorarios?,"Debe presentar declaración mensual para calcular ISR y IVA, y declaración anual informando ingresos, gastos, retenciones y pagos provisionales, a más tardar el 30 de abril siguiente."
¿En qué consiste el régimen para personas morales con actividades agrícolas, ganaderas, silvícolas o pesqueras?,"Permite tributar en este régimen si al menos el 25% de los ingresos provienen de actividades del sector primario, y el resto de ingresos no supera 8 UMA´s al año."
¿Qué beneficios tiene este régimen para personas morales del sector primario?,"No pagas ISR hasta por 40 UMA´s al año, puedes presentar declaraciones mensuales o semestrales, aplicar una reducción del 40% en el ISR, deducir gastos sin factura electrónica y obtener devolución de IVA en máximo 20 días hábiles."
¿Qué gastos se pueden deducir en este régimen?,"Mano de obra de trabajadores eventuales, alimentación de ganado, gastos menores sin factura, además de gastos, inversiones, devoluciones, descuentos, bonificaciones, adquisiciones de mercancías, materias primas y deducción anticipada de terrenos."
¿En qué consiste el régimen de Demás ingresos?,"Es el régimen donde las personas físicas obtienen ingresos distintos a los de otros regímenes, como deudas perdonadas, ganancias cambiarias, derechos de autor percibidos por otros, operaciones financieras derivadas, entre otros."
¿Debo declarar los Demás ingresos?,"Sí, debes presentar tu Declaración Anual y, si te retuvieron impuesto, deben emitirte un comprobante fiscal que ampare los pagos y retenciones."
¿Debo inscribirme en el RFC si obtengo Demás ingresos?,"Sí, si no estás inscrito en el RFC y recibes este tipo de ingresos, debes inscribirte."
¿Cómo pago el impuesto por Demás ingresos?,"Debes obtener la línea de captura en el servicio de Declaraciones y Pagos, usando tu contraseña o e.firma."
¿Qué deducciones personales puedo considerar en la Declaración Anual por Demás ingresos?,"Puedes deducir gastos médicos, hospitalarios, dentales, intereses hipotecarios, servicios profesionales de psicología y nutrición, entre otros. Si tienes saldo a favor, puedes solicitarlo en devolución."